"","date","min","mean","max"
"1","2014-01-01",10.35,14.5070833333333,18.94
"2","2014-01-02",10.79,14.5414583333333,18.55
"3","2014-01-03",12.12,15.4910416666667,19.94
"4","2014-01-04",11.68,16.2729166666667,22.13
"5","2014-01-05",13.02,15.8091666666667,19.04
"6","2014-01-06",10.2,14.0153125,18.53
"7","2014-01-07",7.508,11.3557291666667,15.7
"8","2014-01-08",6.341,9.33932291666667,14.14
"9","2014-01-09",6.948,9.83954166666667,15.13
"10","2014-01-10",6.397,10.8170208333333,16.01
"11","2014-01-11",7.153,8.86889583333333,11.16
"12","2014-01-12",4.923,9.72214583333333,15.34
"13","2014-01-13",9.7,14.2382291666667,19.09
"14","2014-01-14",13.18,19.93,25.32
"15","2014-01-15",14.22,19.6522916666667,23.08
"16","2014-01-16",14.75,19.63875,23.36
"17","2014-01-17",14.18,17.949375,22.59
"18","2014-01-18",12.82,17.5392708333333,21.99
"19","2014-01-19",13.01,17.315,21.86
"20","2014-01-20",13.21,16.4389583333333,21.08
"21","2014-01-21",12.25,17.2421875,23.3
"22","2014-01-22",12.11,16.9892708333333,22.58
"23","2014-01-23",12.27,16.626875,21.32
"24","2014-01-24",12.01,16.7138541666667,21.76
"25","2014-01-25",10.98,17.1,23.08
"26","2014-01-26",11.09,15.4365625,21.53
"27","2014-01-27",5.757,11.441875,15.56
"28","2014-01-28",9.66,13.0073958333333,16.97
"29","2014-01-29",8.92,11.0886458333333,12.42
"30","2014-01-30",7.434,10.0519895833333,16.1
"31","2014-01-31",3.981,8.18627083333333,14.68
"32","2014-02-01",2.724,6.7619375,13.66
"33","2014-02-02",2.582,3.89364583333333,5.642
"34","2014-02-03",1.9,5.62341666666667,11.1
"35","2014-02-04",1.421,5.53990625,10.39
"36","2014-02-05",1.254,4.67044791666667,7.955
"37","2014-02-06",4.254,6.02892708333333,7.813
"38","2014-02-07",7.023,8.39766666666667,10.24
"39","2014-02-08",9.4,10.9089583333333,12.12
"40","2014-02-09",10.85,11.5669791666667,12.12
"41","2014-02-10",8.97,11.354375,15.27
"42","2014-02-11",6.031,10.11215625,15.16
"43","2014-02-12",5.695,9.2063125,12.02
"44","2014-02-13",9.52,12.9323958333333,17.34
"45","2014-02-14",10.68,12.2178125,15.7
"46","2014-02-15",10.23,10.6097916666667,10.96
"47","2014-02-16",6.235,10.0928854166667,16.55
"48","2014-02-17",3.897,8.98167708333333,14.94
"49","2014-02-18",6.949,10.4285625,15.38
"50","2014-02-19",6.765,10.581375,15.86
"51","2014-02-20",6.233,12.2354791666667,19.8
"52","2014-02-21",9.97,14.4572916666667,20.11
"53","2014-02-22",9.08,13.4894791666667,19.09
"54","2014-02-23",9.29,13.8365625,19.16
"55","2014-02-24",12.49,15.766875,20.81
"56","2014-02-25",6.852,10.7544583333333,15.51
"57","2014-02-26",7.884,9.88504166666667,11.43
"58","2014-02-27",9.14,10.9196875,13.74
"59","2014-02-28",8.72,9.85270833333333,11.98
"60","2014-03-01",8.72,11.5697916666667,16.16
"61","2014-03-02",9.57,10.56625,12.39
"62","2014-03-03",9.31,10.0917708333333,11.43
"63","2014-03-04",9,11.7022916666667,14.54
"64","2014-03-05",11.42,12.5186458333333,14.91
"65","2014-03-06",8.94,11.3782291666667,14.62
"66","2014-03-07",6.97,12.30553125,18.74
"67","2014-03-08",9.49,14.7983333333333,19.5
"68","2014-03-09",12.45,15.8075,19.86
"69","2014-03-10",8.45,12.231875,17.05
"70","2014-03-11",9.69,14.9269791666667,20.59
"71","2014-03-12",13.07,16.8952083333333,21.82
